alteredValue,value,numPaths,residents,personsPerBuilding,sprawl,areaPerResident,floors,elongation,heightParameter,manhattanDistance,averageDistance,area,ellipseArea
floors,13.090909090909097,1000000,2000000,11.38,21.200566295347787,38,13.090909090909097,1.5,1.2,true,7.558402004140872,127626323,127626994
floors,13.282828282828289,1000000,2000000,11.38,21.200566295347787,38,13.282828282828289,1.5,1.2,true,7.546713585061188,127231902,127232571
floors,13.474747474747481,1000000,2000000,11.38,21.200566295347787,38,13.474747474747481,1.5,1.2,true,7.535275778814994,126846528,126847196
floors,13.666666666666673,1000000,2000000,11.38,21.200566295347787,38,13.666666666666673,1.5,1.2,true,7.524079755840522,126469868,126470533
floors,13.858585858585865,1000000,2000000,11.38,21.200566295347787,38,13.858585858585865,1.5,1.2,true,7.513117116037218,126101601,126102264
floors,14.050505050505057,1000000,2000000,11.38,21.200566295347787,38,14.050505050505057,1.5,1.2,true,7.502379862284676,125741426,125742088
floors,14.24242424242425,1000000,2000000,11.38,21.200566295347787,38,14.24242424242425,1.5,1.2,true,7.491860375917831,125389056,125389716
floors,14.434343434343441,1000000,2000000,11.38,21.200566295347787,38,14.434343434343441,1.5,1.2,true,7.481551394010745,125044217,125044874
floors,14.626262626262633,1000000,2000000,11.38,21.200566295347787,38,14.626262626262633,1.5,1.2,true,7.471445988291536,124706648,124707304
floors,14.818181818181825,1000000,2000000,11.38,21.200566295347787,38,14.818181818181825,1.5,1.2,true,7.461537545604088,124376102,124376756
floors,15.010101010101017,1000000,2000000,11.38,21.200566295347787,38,15.010101010101017,1.5,1.2,true,7.451819749663877,124052341,124052994
floors,15.20202020202021,1000000,2000000,11.38,21.200566295347787,38,15.20202020202021,1.5,1.2,true,7.442286564195518,123735142,123735793
floors,15.393939393939402,1000000,2000000,11.38,21.200566295347787,38,15.393939393939402,1.5,1.2,true,7.432932217135858,123424287,123424936
floors,15.585858585858594,1000000,2000000,11.38,21.200566295347787,38,15.585858585858594,1.5,1.2,true,7.423751185968183,123119572,123120220
floors,15.777777777777786,1000000,2000000,11.38,21.200566295347787,38,15.777777777777786,1.5,1.2,true,7.414738184002235,122820801,122821447
floors,15.969696969696978,1000000,2000000,11.38,21.200566295347787,38,15.969696969696978,1.5,1.2,true,7.405888147613526,122527784,122528429
floors,16.16161616161617,1000000,2000000,11.38,21.200566295347787,38,16.16161616161617,1.5,1.2,true,7.397196224243858,122240343,122240986
floors,16.35353535353536,1000000,2000000,11.38,21.200566295347787,38,16.35353535353536,1.5,1.2,true,7.388657761256152,121958306,121958948
floors,16.54545454545455,1000000,2000000,11.38,21.200566295347787,38,16.54545454545455,1.5,1.2,true,7.380268295457019,121681508,121682148
floors,16.73737373737374,1000000,2000000,11.38,21.200566295347787,38,16.73737373737374,1.5,1.2,true,7.372023543288147,121409791,121410429
floors,16.92929292929293,1000000,2000000,11.38,21.200566295347787,38,16.92929292929293,1.5,1.2,true,7.363919391644034,121143003,121143640
floors,17.12121212121212,1000000,2000000,11.38,21.200566295347787,38,17.12121212121212,1.5,1.2,true,7.355951889246999,120881000,120881636
floors,17.31313131313131,1000000,2000000,11.38,21.200566295347787,38,17.31313131313131,1.5,1.2,true,7.34811723854914,120623642,120624276
floors,17.5050505050505,1000000,2000000,11.38,21.200566295347787,38,17.5050505050505,1.5,1.2,true,7.340411788126803,120370796,120371429
floors,17.696969696969692,1000000,2000000,11.38,21.200566295347787,38,17.696969696969692,1.5,1.2,true,7.332832025536187,120122332,120122964
floors,17.888888888888882,1000000,2000000,11.38,21.200566295347787,38,17.888888888888882,1.5,1.2,true,7.325374570582749,119878129,119878760
floors,18.080808080808072,1000000,2000000,11.38,21.200566295347787,38,18.080808080808072,1.5,1.2,true,7.3180361689795275,119638067,119638696
floors,18.272727272727263,1000000,2000000,11.38,21.200566295347787,38,18.272727272727263,1.5,1.2,true,7.310813686387963,119402031,119402659
floors,18.464646464646453,1000000,2000000,11.38,21.200566295347787,38,18.464646464646453,1.5,1.2,true,7.303704102796663,119169913,119170540
floors,18.656565656565643,1000000,2000000,11.38,21.200566295347787,38,18.656565656565643,1.5,1.2,true,7.2967045072069485,118941607,118942232
floors,18.848484848484834,1000000,2000000,11.38,21.200566295347787,38,18.848484848484834,1.5,1.2,true,7.289812092621467,118717010,118717635
floors,19.040404040404024,1000000,2000000,11.38,21.200566295347787,38,19.040404040404024,1.5,1.2,true,7.283024151348082,118496025,118496649
floors,19.232323232323214,1000000,2000000,11.38,21.200566295347787,38,19.232323232323214,1.5,1.2,true,7.2763380704654335,118278558,118279180
floors,19.424242424242404,1000000,2000000,11.38,21.200566295347787,38,19.424242424242404,1.5,1.2,true,7.269751327660066,118064517,118065138
floors,19.616161616161595,1000000,2000000,11.38,21.200566295347787,38,19.616161616161595,1.5,1.2,true,7.263261487198911,117853814,117854434
floors,19.808080808080785,1000000,2000000,11.38,21.200566295347787,38,19.808080808080785,1.5,1.2,true,7.256866196146831,117646365,117646984
floors,20,1000000,2000000,11.38,21.200566295347787,38,20,1.5,1.2,true,7.250563180788417,117442088,117442706
heightParameter,-20,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-20,true,12.783213311512277,193792183,193793202
heightParameter,-19.595959595959595,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-19.595959595959595,true,12.764930014649881,193792183,193793202
heightParameter,-19.19191919191919,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-19.19191919191919,true,12.749606428803935,193792183,193793202
heightParameter,-18.787878787878785,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-18.787878787878785,true,12.73157596757126,193792183,193793202
heightParameter,-18.38383838383838,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-18.38383838383838,true,12.712540838359704,193792183,193793202
heightParameter,-17.979797979797976,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-17.979797979797976,true,12.693747985055113,193792183,193793202
heightParameter,-17.57575757575757,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-17.57575757575757,true,12.673937280722676,193792183,193793202
heightParameter,-17.171717171717166,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-17.171717171717166,true,12.659352775862683,193792183,193793202
heightParameter,-16.76767676767676,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-16.76767676767676,true,12.636139981174562,193792183,193793202
heightParameter,-16.363636363636356,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-16.363636363636356,true,12.611174870203161,193792183,193793202
heightParameter,-15.959595959595951,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-15.959595959595951,true,12.596017450564148,193792183,193793202
heightParameter,-15.555555555555546,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-15.555555555555546,true,12.567649385864797,193792183,193793202
heightParameter,-15.151515151515142,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-15.151515151515142,true,12.543420599723984,193792183,193793202
heightParameter,-14.747474747474737,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-14.747474747474737,true,12.521312192662307,193792183,193793202
heightParameter,-14.343434343434332,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-14.343434343434332,true,12.490490353857817,193792183,193793202
heightParameter,-13.939393939393927,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-13.939393939393927,true,12.462355698882348,193792183,193793202
heightParameter,-13.535353535353522,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-13.535353535353522,true,12.436837995618141,193792183,193793202
heightParameter,-13.131313131313117,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-13.131313131313117,true,12.404100828956333,193792183,193793202
heightParameter,-12.727272727272712,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-12.727272727272712,true,12.37748083008757,193792183,193793202
heightParameter,-12.323232323232308,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-12.323232323232308,true,12.342835674245093,193792183,193793202
heightParameter,-11.919191919191903,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-11.919191919191903,true,12.310628884610514,193792183,193793202
heightParameter,-11.515151515151498,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-11.515151515151498,true,12.273165478189132,193792183,193793202
heightParameter,-11.111111111111093,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-11.111111111111093,true,12.2343348200954,193792183,193793202
heightParameter,-10.707070707070688,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-10.707070707070688,true,12.197076564516054,193792183,193793202
heightParameter,-10.303030303030283,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-10.303030303030283,true,12.160135532313028,193792183,193793202
heightParameter,-9.898989898989878,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-9.898989898989878,true,12.118576979005804,193792183,193793202
heightParameter,-9.494949494949473,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-9.494949494949473,true,12.07069809946242,193792183,193793202
heightParameter,-9.090909090909069,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-9.090909090909069,true,12.023975542786408,193792183,193793202
heightParameter,-8.686868686868664,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-8.686868686868664,true,11.976488933705953,193792183,193793202
heightParameter,-8.282828282828259,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-8.282828282828259,true,11.927190203117968,193792183,193793202
heightParameter,-7.878787878787855,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-7.878787878787855,true,11.87242326280307,193792183,193793202
heightParameter,-7.474747474747451,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-7.474747474747451,true,11.81237636140853,193792183,193793202
heightParameter,-7.070707070707047,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-7.070707070707047,true,11.75232401411864,193792183,193793202
heightParameter,-6.666666666666643,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-6.666666666666643,true,11.688060695057615,193792183,193793202
heightParameter,-6.262626262626239,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-6.262626262626239,true,11.621759747952238,193792183,193793202
heightParameter,-5.858585858585835,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-5.858585858585835,true,11.5465222866569,193792183,193793202
heightParameter,-5.454545454545431,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-5.454545454545431,true,11.47383891683292,193792183,193793202
heightParameter,-5.050505050505027,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-5.050505050505027,true,11.392874665426543,193792183,193793202
heightParameter,-4.646464646464623,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-4.646464646464623,true,11.302980175889758,193792183,193793202
heightParameter,-4.242424242424219,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-4.242424242424219,true,11.22005649816027,193792183,193793202
heightParameter,-3.838383838383815,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-3.838383838383815,true,11.120558704380924,193792183,193793202
heightParameter,-3.434343434343411,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-3.434343434343411,true,11.01670867763059,193792183,193793202
heightParameter,-3.030303030303007,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-3.030303030303007,true,10.911922787135458,193792183,193793202
heightParameter,-2.626262626262603,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-2.626262626262603,true,10.796278313636144,193792183,193793202
heightParameter,-2.2222222222221992,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-2.2222222222221992,true,10.678974602164825,193792183,193793202
heightParameter,-1.8181818181817953,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-1.8181818181817953,true,10.54125632296082,193792183,193793202
heightParameter,-1.4141414141413913,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-1.4141414141413913,true,10.408829593966505,193792183,193793202
heightParameter,-1.0101010101009873,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-1.0101010101009873,true,10.26625115247789,193792183,193793202
heightParameter,-0.6060606060605833,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-0.6060606060605833,true,10.1077807928869,193792183,193793202
heightParameter,-0.20202020202017928,1000000,2000000,11.38,21.200566295347787,38,3,1.5,-0.20202020202017928,true,9.942635094489937,193792183,193793202
heightParameter,0.20202020202022475,1000000,2000000,11.38,21.200566295347787,38,3,1.5,0.20202020202022475,true,9.77698714512103,193792183,193793202
heightParameter,0.6060606060606288,1000000,2000000,11.38,21.200566295347787,38,3,1.5,0.6060606060606288,true,9.59425558967351,193792183,193793202
heightParameter,1.0101010101010328,1000000,2000000,11.38,21.200566295347787,38,3,1.5,1.0101010101010328,true,9.404126417012295,193792183,193793202
heightParameter,1.4141414141414368,1000000,2000000,11.38,21.200566295347787,38,3,1.5,1.4141414141414368,true,9.200679707002422,193792183,193793202
heightParameter,1.8181818181818408,1000000,2000000,11.38,21.200566295347787,38,3,1.5,1.8181818181818408,true,8.99564289531856,193792183,193793202
heightParameter,2.222222222222245,1000000,2000000,11.38,21.200566295347787,38,3,1.5,2.222222222222245,true,8.774106483364664,193792183,193793202
heightParameter,2.626262626262649,1000000,2000000,11.38,21.200566295347787,38,3,1.5,2.626262626262649,true,8.55315387797896,193792183,193793202
heightParameter,3.030303030303053,1000000,2000000,11.38,21.200566295347787,38,3,1.5,3.030303030303053,true,8.316295241653519,193792183,193793202
heightParameter,3.434343434343457,1000000,2000000,11.38,21.200566295347787,38,3,1.5,3.434343434343457,true,8.0773009843843,193792183,193793202
heightParameter,3.838383838383861,1000000,2000000,11.38,21.200566295347787,38,3,1.5,3.838383838383861,true,7.832907388034996,193792183,193793202
heightParameter,4.242424242424265,1000000,2000000,11.38,21.200566295347787,38,3,1.5,4.242424242424265,true,7.585782144116902,193792183,193793202
heightParameter,4.646464646464669,1000000,2000000,11.38,21.200566295347787,38,3,1.5,4.646464646464669,true,7.330580571738501,193792183,193793202
heightParameter,5.050505050505073,1000000,2000000,11.38,21.200566295347787,38,3,1.5,5.050505050505073,true,7.072658808094075,193792183,193793202
heightParameter,5.454545454545477,1000000,2000000,11.38,21.200566295347787,38,3,1.5,5.454545454545477,true,6.820491064034932,193792183,193793202
heightParameter,5.858585858585881,1000000,2000000,11.38,21.200566295347787,38,3,1.5,5.858585858585881,true,6.5638695077835125,193792183,193793202
heightParameter,6.262626262626285,1000000,2000000,11.38,21.200566295347787,38,3,1.5,6.262626262626285,true,6.312298354862121,193792183,193793202
heightParameter,6.666666666666689,1000000,2000000,11.38,21.200566295347787,38,3,1.5,6.666666666666689,true,6.062770773979791,193792183,193793202
heightParameter,7.070707070707093,1000000,2000000,11.38,21.200566295347787,38,3,1.5,7.070707070707093,true,5.818914660885709,193792183,193793202
heightParameter,7.474747474747497,1000000,2000000,11.38,21.200566295347787,38,3,1.5,7.474747474747497,true,5.579280311732639,193792183,193793202
heightParameter,7.878787878787901,1000000,2000000,11.38,21.200566295347787,38,3,1.5,7.878787878787901,true,5.347477657459247,193792183,193793202
heightParameter,8.282828282828305,1000000,2000000,11.38,21.200566295347787,38,3,1.5,8.282828282828305,true,5.122047563521731,193792183,193793202
heightParameter,8.68686868686871,1000000,2000000,11.38,21.200566295347787,38,3,1.5,8.68686868686871,true,4.906489216594546,193792183,193793202
heightParameter,9.090909090909115,1000000,2000000,11.38,21.200566295347787,38,3,1.5,9.090909090909115,true,4.69996145837168,193792183,193793202
heightParameter,9.49494949494952,1000000,2000000,11.38,21.200566295347787,38,3,1.5,9.49494949494952,true,4.502149655599477,193792183,193793202
heightParameter,9.898989898989925,1000000,2000000,11.38,21.200566295347787,38,3,1.5,9.898989898989925,true,4.314205382589799,193792183,193793202
heightParameter,10.30303030303033,1000000,2000000,11.38,21.200566295347787,38,3,1.5,10.30303030303033,true,4.135266062731231,193792183,193793202
heightParameter,10.707070707070734,1000000,2000000,11.38,21.200566295347787,38,3,1.5,10.707070707070734,true,3.9626075531628806,193792183,193793202
heightParameter,11.11111111111114,1000000,2000000,11.38,21.200566295347787,38,3,1.5,11.11111111111114,true,3.8024233638249183,193792183,193793202
heightParameter,11.515151515151544,1000000,2000000,11.38,21.200566295347787,38,3,1.5,11.515151515151544,true,3.6478376872083813,193792183,193793202
heightParameter,11.919191919191949,1000000,2000000,11.38,21.200566295347787,38,3,1.5,11.919191919191949,true,3.503691525346496,193792183,193793202
heightParameter,12.323232323232354,1000000,2000000,11.38,21.200566295347787,38,3,1.5,12.323232323232354,true,3.3704512327939535,193792183,193793202
heightParameter,12.727272727272759,1000000,2000000,11.38,21.200566295347787,38,3,1.5,12.727272727272759,true,3.2434045830078655,193792183,193793202
heightParameter,13.131313131313163,1000000,2000000,11.38,21.200566295347787,38,3,1.5,13.131313131313163,true,3.120093750668547,193792183,193793202
heightParameter,13.535353535353568,1000000,2000000,11.38,21.200566295347787,38,3,1.5,13.535353535353568,true,3.005353063266035,193792183,193793202
heightParameter,13.939393939393973,1000000,2000000,11.38,21.200566295347787,38,3,1.5,13.939393939393973,true,2.8984553942194093,193792183,193793202
heightParameter,14.343434343434378,1000000,2000000,11.38,21.200566295347787,38,3,1.5,14.343434343434378,true,2.798941395582081,193792183,193793202
heightParameter,14.747474747474783,1000000,2000000,11.38,21.200566295347787,38,3,1.5,14.747474747474783,true,2.70538978842026,193792183,193793202
heightParameter,15.151515151515188,1000000,2000000,11.38,21.200566295347787,38,3,1.5,15.151515151515188,true,2.616822038410216,193792183,193793202
heightParameter,15.555555555555593,1000000,2000000,11.38,21.200566295347787,38,3,1.5,15.555555555555593,true,2.5360805705915013,193792183,193793202
heightParameter,15.959595959595998,1000000,2000000,11.38,21.200566295347787,38,3,1.5,15.959595959595998,true,2.4587593903855534,193792183,193793202
heightParameter,16.363636363636402,1000000,2000000,11.38,21.200566295347787,38,3,1.5,16.363636363636402,true,2.38654493203198,193792183,193793202
heightParameter,16.767676767676807,1000000,2000000,11.38,21.200566295347787,38,3,1.5,16.767676767676807,true,2.319317784324496,193792183,193793202
heightParameter,17.171717171717212,1000000,2000000,11.38,21.200566295347787,38,3,1.5,17.171717171717212,true,2.253244734636268,193792183,193793202
heightParameter,17.575757575757617,1000000,2000000,11.38,21.200566295347787,38,3,1.5,17.575757575757617,true,2.192069171535895,193792183,193793202
heightParameter,17.979797979798022,1000000,2000000,11.38,21.200566295347787,38,3,1.5,17.979797979798022,true,2.133146814218674,193792183,193793202
heightParameter,18.383838383838427,1000000,2000000,11.38,21.200566295347787,38,3,1.5,18.383838383838427,true,2.0787056978077407,193792183,193793202
heightParameter,18.78787878787883,1000000,2000000,11.38,21.200566295347787,38,3,1.5,18.78787878787883,true,2.026553617183219,193792183,193793202
heightParameter,19.191919191919236,1000000,2000000,11.38,21.200566295347787,38,3,1.5,19.191919191919236,true,1.9763662759487064,193792183,193793202
heightParameter,19.59595959595964,1000000,2000000,11.38,21.200566295347787,38,3,1.5,19.59595959595964,true,1.9292651299612333,193792183,193793202
heightParameter,20,1000000,2000000,11.38,21.200566295347787,38,3,1.5,20,true,1.8842003501635405,193792183,193793202
personsPerBuilding,1,1000000,2000000,1,21.200566295347787,38,3,1.5,1.2,true,23.36781038166083,1226074830,1226074830
personsPerBuilding,7.05050505050505,1000000,2000000,7.05050505050505,21.200566295347787,38,3,1.5,1.2,true,10.913407360935334,266496595,266497179
personsPerBuilding,13.1010101010101,1000000,2000000,13.1010101010101,21.200566295347787,38,3,1.5,1.2,true,8.910436138293383,177332032,177333176
personsPerBuilding,19.15151515151515,1000000,2000000,19.15151515151515,21.200566295347787,38,3,1.5,1.2,true,7.955020466610741,141236837,141237351
personsPerBuilding,25.2020202020202,1000000,2000000,25.2020202020202,21.200566295347787,38,3,1.5,1.2,true,7.369167669575249,121121399,121122494
personsPerBuilding,31.252525252525253,1000000,2000000,31.252525252525253,21.200566295347787,38,3,1.5,1.2,true,6.965681789008189,108083160,108084560
personsPerBuilding,37.303030303030305,1000000,2000000,37.303030303030305,21.200566295347787,38,3,1.5,1.2,true,6.660288029949637,98845460,98847206
personsPerBuilding,43.35353535353536,1000000,2000000,43.35353535353536,21.200566295347787,38,3,1.5,1.2,true,6.426799869076467,91905558,91906234
personsPerBuilding,49.40404040404041,1000000,2000000,49.40404040404041,21.200566295347787,38,3,1.5,1.2,true,6.233606792320237,86467201,86468309
personsPerBuilding,55.45454545454546,1000000,2000000,55.45454545454546,21.200566295347787,38,3,1.5,1.2,true,6.0781633331193765,82071593,82072899
personsPerBuilding,61.50505050505051,1000000,2000000,61.50505050505051,21.200566295347787,38,3,1.5,1.2,true,5.94134423887478,78431538,78433117
personsPerBuilding,67.55555555555556,1000000,2000000,67.55555555555556,21.200566295347787,38,3,1.5,1.2,true,5.824901324253109,75359622,75360292
personsPerBuilding,73.60606060606061,1000000,2000000,73.60606060606061,21.200566295347787,38,3,1.5,1.2,true,5.7233545631886615,72723081,72724890
personsPerBuilding,79.65656565656566,1000000,2000000,79.65656565656566,21.200566295347787,38,3,1.5,1.2,true,5.634821767198206,70432611,70434816
personsPerBuilding,85.70707070707071,1000000,2000000,85.70707070707071,21.200566295347787,38,3,1.5,1.2,true,5.55912263109721,68421790,68422663
personsPerBuilding,91.75757575757576,1000000,2000000,91.75757575757576,21.200566295347787,38,3,1.5,1.2,true,5.482982980940187,66636146,66637874
personsPerBuilding,97.80808080808082,1000000,2000000,97.80808080808082,21.200566295347787,38,3,1.5,1.2,true,5.4214214482067975,65041067,65041729
personsPerBuilding,103.85858585858587,1000000,2000000,103.85858585858587,21.200566295347787,38,3,1.5,1.2,true,5.35813001659699,63600878,63604029
personsPerBuilding,109.90909090909092,1000000,2000000,109.90909090909092,21.200566295347787,38,3,1.5,1.2,true,5.305912301603241,62297916,62300850
personsPerBuilding,115.95959595959597,1000000,2000000,115.95959595959597,21.200566295347787,38,3,1.5,1.2,true,5.258736588833684,61111602,61112972
personsPerBuilding,122.01010101010102,1000000,2000000,122.01010101010102,21.200566295347787,38,3,1.5,1.2,true,5.209434155574612,60024450,60024763
personsPerBuilding,128.06060606060606,1000000,2000000,128.06060606060606,21.200566295347787,38,3,1.5,1.2,true,5.167358288338028,59021078,59023366
personsPerBuilding,134.11111111111111,1000000,2000000,134.11111111111111,21.200566295347787,38,3,1.5,1.2,true,5.128897885294083,58098075,58098104
personsPerBuilding,140.16161616161617,1000000,2000000,140.16161616161617,21.200566295347787,38,3,1.5,1.2,true,5.09061077213963,57239058,57240028
personsPerBuilding,146.21212121212122,1000000,2000000,146.21212121212122,21.200566295347787,38,3,1.5,1.2,true,5.056775941322004,56438456,56441577
personsPerBuilding,152.26262626262627,1000000,2000000,152.26262626262627,21.200566295347787,38,3,1.5,1.2,true,5.02456371785737,55695470,55696317
personsPerBuilding,158.31313131313132,1000000,2000000,158.31313131313132,21.200566295347787,38,3,1.5,1.2,true,4.99104835473957,54997900,54998731
personsPerBuilding,164.36363636363637,1000000,2000000,164.36363636363637,21.200566295347787,38,3,1.5,1.2,true,4.9651351709223,54343431,54344063
personsPerBuilding,170.41414141414143,1000000,2000000,170.41414141414143,21.200566295347787,38,3,1.5,1.2,true,4.935785497269197,53727660,53728187
personsPerBuilding,176.46464646464648,1000000,2000000,176.46464646464648,21.200566295347787,38,3,1.5,1.2,true,4.909507397718652,53144153,53147506
personsPerBuilding,182.51515151515153,1000000,2000000,182.51515151515153,21.200566295347787,38,3,1.5,1.2,true,4.884313113858893,52594093,52598866
