alteredValue,value,numPaths,residents,personsPerBuilding,sprawl,areaPerResident,floors,elongation,heightParameter,manhattanDistance,averageDistance,area,ellipseArea
personsPerBuilding,188.56565656565658,1000000,2000000,188.56565656565658,21.200566295347787,38,3,1.5,1.2,true,4.863406138856531,52077600,52079491
personsPerBuilding,194.61616161616163,1000000,2000000,194.61616161616163,21.200566295347787,38,3,1.5,1.2,true,4.839830449712566,51583721,51586928
personsPerBuilding,200.66666666666669,1000000,2000000,200.66666666666669,21.200566295347787,38,3,1.5,1.2,true,4.819629262852748,51115009,51118996
personsPerBuilding,206.71717171717174,1000000,2000000,206.71717171717174,21.200566295347787,38,3,1.5,1.2,true,4.800457795113399,50673467,50673755
personsPerBuilding,212.7676767676768,1000000,2000000,212.7676767676768,21.200566295347787,38,3,1.5,1.2,true,4.777989894620809,50244527,50249467
personsPerBuilding,218.81818181818184,1000000,2000000,218.81818181818184,21.200566295347787,38,3,1.5,1.2,true,4.762230609244622,49844529,49844574
personsPerBuilding,224.8686868686869,1000000,2000000,224.8686868686869,21.200566295347787,38,3,1.5,1.2,true,4.745618453094767,49457232,49457674
personsPerBuilding,230.91919191919195,1000000,2000000,230.91919191919195,21.200566295347787,38,3,1.5,1.2,true,4.725185213093782,49087283,49087501
personsPerBuilding,236.969696969697,1000000,2000000,236.969696969697,21.200566295347787,38,3,1.5,1.2,true,4.709518850550247,48727726,48732909
personsPerBuilding,243.02020202020205,1000000,2000000,243.02020202020205,21.200566295347787,38,3,1.5,1.2,true,4.693198018271076,48388338,48392857
personsPerBuilding,249.0707070707071,1000000,2000000,249.0707070707071,21.200566295347787,38,3,1.5,1.2,true,4.679028891965531,48061320,48066398
personsPerBuilding,255.12121212121215,1000000,2000000,255.12121212121215,21.200566295347787,38,3,1.5,1.2,true,4.663534385199423,47750166,47752669
personsPerBuilding,261.1717171717172,1000000,2000000,261.1717171717172,21.200566295347787,38,3,1.5,1.2,true,4.650720400222187,47445941,47450880
personsPerBuilding,267.22222222222223,1000000,2000000,267.22222222222223,21.200566295347787,38,3,1.5,1.2,true,4.635268302083733,47157740,47160308
personsPerBuilding,273.27272727272725,1000000,2000000,273.27272727272725,21.200566295347787,38,3,1.5,1.2,true,4.620550290222124,46875831,46880289
personsPerBuilding,279.3232323232323,1000000,2000000,279.3232323232323,21.200566295347787,38,3,1.5,1.2,true,4.610497569211841,46609147,46610211
personsPerBuilding,285.3737373737373,1000000,2000000,285.3737373737373,21.200566295347787,38,3,1.5,1.2,true,4.597913692420582,46347175,46349513
personsPerBuilding,291.4242424242423,1000000,2000000,291.4242424242423,21.200566295347787,38,3,1.5,1.2,true,4.584796344632467,46091983,46097673
personsPerBuilding,297.47474747474735,1000000,2000000,297.47474747474735,21.200566295347787,38,3,1.5,1.2,true,4.574307462350428,45852439,45854210
personsPerBuilding,303.52525252525237,1000000,2000000,303.52525252525237,21.200566295347787,38,3,1.5,1.2,true,4.562188431483461,45617036,45618681
personsPerBuilding,309.5757575757574,1000000,2000000,309.5757575757574,21.200566295347787,38,3,1.5,1.2,true,4.550912800580973,45387479,45390670
personsPerBuilding,315.6262626262624,1000000,2000000,315.6262626262624,21.200566295347787,38,3,1.5,1.2,true,4.542817846111587,45165458,45169794
personsPerBuilding,321.67676767676744,1000000,2000000,321.67676767676744,21.200566295347787,38,3,1.5,1.2,true,4.528362319679505,44952649,44955696
personsPerBuilding,327.72727272727246,1000000,2000000,327.72727272727246,21.200566295347787,38,3,1.5,1.2,true,4.521102589314119,44743384,44748042
personsPerBuilding,333.7777777777775,1000000,2000000,333.7777777777775,21.200566295347787,38,3,1.5,1.2,true,4.510802682485761,44546442,44546522
personsPerBuilding,339.8282828282825,1000000,2000000,339.8282828282825,21.200566295347787,38,3,1.5,1.2,true,4.502430114173171,44348392,44350844
personsPerBuilding,345.87878787878753,1000000,2000000,345.87878787878753,21.200566295347787,38,3,1.5,1.2,true,4.492149303864022,44157892,44160737
personsPerBuilding,351.92929292929256,1000000,2000000,351.92929292929256,21.200566295347787,38,3,1.5,1.2,true,4.485900247770055,43968521,43975947
personsPerBuilding,357.9797979797976,1000000,2000000,357.9797979797976,21.200566295347787,38,3,1.5,1.2,true,4.475284998933979,43789121,43796235
personsPerBuilding,364.0303030303026,1000000,2000000,364.0303030303026,21.200566295347787,38,3,1.5,1.2,true,4.468722773267881,43620994,43621376
personsPerBuilding,370.0808080808076,1000000,2000000,370.0808080808076,21.200566295347787,38,3,1.5,1.2,true,4.4579215700416235,43449350,43451160
personsPerBuilding,376.13131313131265,1000000,2000000,376.13131313131265,21.200566295347787,38,3,1.5,1.2,true,4.4529368307552675,43283012,43285389
personsPerBuilding,382.1818181818177,1000000,2000000,382.1818181818177,21.200566295347787,38,3,1.5,1.2,true,4.441314554007092,43122958,43123876
personsPerBuilding,388.2323232323227,1000000,2000000,388.2323232323227,21.200566295347787,38,3,1.5,1.2,true,4.435837708087305,42961819,42966444
personsPerBuilding,394.2828282828277,1000000,2000000,394.2828282828277,21.200566295347787,38,3,1.5,1.2,true,4.428171581137505,42808701,42812929
personsPerBuilding,400.33333333333275,1000000,2000000,400.33333333333275,21.200566295347787,38,3,1.5,1.2,true,4.419535155445502,42656026,42663172
personsPerBuilding,406.38383838383777,1000000,2000000,406.38383838383777,21.200566295347787,38,3,1.5,1.2,true,4.4153464970801934,42513091,42517026
personsPerBuilding,412.4343434343428,1000000,2000000,412.4343434343428,21.200566295347787,38,3,1.5,1.2,true,4.40845172345898,42372108,42374351
personsPerBuilding,418.4848484848478,1000000,2000000,418.4848484848478,21.200566295347787,38,3,1.5,1.2,true,4.3988532847184265,42233726,42235013
personsPerBuilding,424.53535353535284,1000000,2000000,424.53535353535284,21.200566295347787,38,3,1.5,1.2,true,4.393517049667243,42098593,42098886
personsPerBuilding,430.58585858585786,1000000,2000000,430.58585858585786,21.200566295347787,38,3,1.5,1.2,true,4.38545101342588,41958314,41965852
personsPerBuilding,436.6363636363629,1000000,2000000,436.6363636363629,21.200566295347787,38,3,1.5,1.2,true,4.381945143788291,41831499,41835797
personsPerBuilding,442.6868686868679,1000000,2000000,442.6868686868679,21.200566295347787,38,3,1.5,1.2,true,4.375064501212006,41700617,41708613
personsPerBuilding,448.73737373737293,1000000,2000000,448.73737373737293,21.200566295347787,38,3,1.5,1.2,true,4.3661759940145375,41575335,41584198
personsPerBuilding,454.78787878787796,1000000,2000000,454.78787878787796,21.200566295347787,38,3,1.5,1.2,true,4.364733985349412,41456282,41462454
personsPerBuilding,460.838383838383,1000000,2000000,460.838383838383,21.200566295347787,38,3,1.5,1.2,true,4.354892070623485,41334560,41343289
personsPerBuilding,466.888888888888,1000000,2000000,466.888888888888,21.200566295347787,38,3,1.5,1.2,true,4.351189472689396,41220124,41226615
personsPerBuilding,472.939393939393,1000000,2000000,472.939393939393,21.200566295347787,38,3,1.5,1.2,true,4.3466575404862065,41103872,41112346
personsPerBuilding,478.98989898989805,1000000,2000000,478.98989898989805,21.200566295347787,38,3,1.5,1.2,true,4.339368749845704,40995952,41000404
personsPerBuilding,485.0404040404031,1000000,2000000,485.0404040404031,21.200566295347787,38,3,1.5,1.2,true,4.334107420932356,40887064,40890712
personsPerBuilding,491.0909090909081,1000000,2000000,491.0909090909081,21.200566295347787,38,3,1.5,1.2,true,4.326136018054453,40777531,40783196
personsPerBuilding,497.1414141414131,1000000,2000000,497.1414141414131,21.200566295347787,38,3,1.5,1.2,true,4.32317878974308,40677784,40677786
personsPerBuilding,503.19191919191815,1000000,2000000,503.19191919191815,21.200566295347787,38,3,1.5,1.2,true,4.316250102855538,40568019,40574416
personsPerBuilding,509.24242424242317,1000000,2000000,509.24242424242317,21.200566295347787,38,3,1.5,1.2,true,4.313334789600252,40468873,40473022
personsPerBuilding,515.2929292929282,1000000,2000000,515.2929292929282,21.200566295347787,38,3,1.5,1.2,true,4.311172900913341,40370552,40373542
personsPerBuilding,521.3434343434333,1000000,2000000,521.3434343434333,21.200566295347787,38,3,1.5,1.2,true,4.304492885233469,40273370,40275919
personsPerBuilding,527.3939393939384,1000000,2000000,527.3939393939384,21.200566295347787,38,3,1.5,1.2,true,4.2977011085897425,40177641,40180095
personsPerBuilding,533.4444444444434,1000000,2000000,533.4444444444434,21.200566295347787,38,3,1.5,1.2,true,4.295162996384719,40083677,40086018
personsPerBuilding,539.4949494949485,1000000,2000000,539.4949494949485,21.200566295347787,38,3,1.5,1.2,true,4.290502876038176,39991791,39993635
personsPerBuilding,545.5454545454536,1000000,2000000,545.5454545454536,21.200566295347787,38,3,1.5,1.2,true,4.28545788236594,39902292,39902898
personsPerBuilding,551.5959595959587,1000000,2000000,551.5959595959587,21.200566295347787,38,3,1.5,1.2,true,4.281204783107374,39804508,39813757
personsPerBuilding,557.6464646464638,1000000,2000000,557.6464646464638,21.200566295347787,38,3,1.5,1.2,true,4.2759031662447,39720612,39726169
personsPerBuilding,563.6969696969688,1000000,2000000,563.6969696969688,21.200566295347787,38,3,1.5,1.2,true,4.275677842734993,39640027,39640089
personsPerBuilding,569.7474747474739,1000000,2000000,569.7474747474739,21.200566295347787,38,3,1.5,1.2,true,4.26811261079976,39551790,39555476
personsPerBuilding,575.797979797979,1000000,2000000,575.797979797979,21.200566295347787,38,3,1.5,1.2,true,4.264432482615043,39467282,39472287
personsPerBuilding,581.8484848484841,1000000,2000000,581.8484848484841,21.200566295347787,38,3,1.5,1.2,true,4.259843192040165,39386807,39390485
personsPerBuilding,587.8989898989892,1000000,2000000,587.8989898989892,21.200566295347787,38,3,1.5,1.2,true,4.258672769417333,39299113,39310032
personsPerBuilding,593.9494949494942,1000000,2000000,593.9494949494942,21.200566295347787,38,3,1.5,1.2,true,4.2529790577567255,39227517,39230892
personsPerBuilding,600,1000000,2000000,600,21.200566295347787,38,3,1.5,1.2,true,4.248817211646403,39149115,39153030
areaPerResident,10,1000000,2000000,11.38,21.200566295347787,10,3,1.5,1.2,true,7.673824439074641,131553983,131554675
areaPerResident,10.909090909090908,1000000,2000000,11.38,21.200566295347787,10.909090909090908,3,1.5,1.2,true,7.750638464138199,134200842,134201548
areaPerResident,11.818181818181817,1000000,2000000,11.38,21.200566295347787,11.818181818181817,3,1.5,1.2,true,7.824313211132915,136764297,136765016
areaPerResident,12.727272727272725,1000000,2000000,11.38,21.200566295347787,12.727272727272725,3,1.5,1.2,true,7.895204744503699,139253807,139254539
areaPerResident,13.636363636363633,1000000,2000000,11.38,21.200566295347787,13.636363636363633,3,1.5,1.2,true,7.963606512403391,141677169,141677914
areaPerResident,14.545454545454541,1000000,2000000,11.38,21.200566295347787,14.545454545454541,3,1.5,1.2,true,8.029763757394447,144040898,144041655
areaPerResident,15.45454545454545,1000000,2000000,11.38,21.200566295347787,15.45454545454545,3,1.5,1.2,true,8.093883924245773,146350505,146351275
areaPerResident,16.36363636363636,1000000,2000000,11.38,21.200566295347787,16.36363636363636,3,1.5,1.2,true,8.156144345322833,148610703,148611485
areaPerResident,17.27272727272727,1000000,2000000,11.38,21.200566295347787,17.27272727272727,3,1.5,1.2,true,8.216698026456106,150825556,150826350
areaPerResident,18.18181818181818,1000000,2000000,11.38,21.200566295347787,18.18181818181818,3,1.5,1.2,true,8.275678077384176,152998601,152999406
areaPerResident,19.09090909090909,1000000,2000000,11.38,21.200566295347787,19.09090909090909,3,1.5,1.2,true,8.333201155775908,155132937,155133753
areaPerResident,20,1000000,2000000,11.38,21.200566295347787,20,3,1.5,1.2,true,8.389370180691795,157231298,157232125
areaPerResident,20.90909090909091,1000000,2000000,11.38,21.200566295347787,20.90909090909091,3,1.5,1.2,true,8.44427649638064,159296111,159296949
areaPerResident,21.81818181818182,1000000,2000000,11.38,21.200566295347787,21.81818181818182,3,1.5,1.2,true,8.498001616714737,161329542,161330391
areaPerResident,22.72727272727273,1000000,2000000,11.38,21.200566295347787,22.72727272727273,3,1.5,1.2,true,8.55061864545684,163333534,163334393
areaPerResident,23.63636363636364,1000000,2000000,11.38,21.200566295347787,23.63636363636364,3,1.5,1.2,true,8.602193443118438,165309835,165310704
areaPerResident,24.54545454545455,1000000,2000000,11.38,21.200566295347787,24.54545454545455,3,1.5,1.2,true,8.652785593623468,167260029,167260909
areaPerResident,25.45454545454546,1000000,2000000,11.38,21.200566295347787,25.45454545454546,3,1.5,1.2,true,8.702449211068496,169185554,169186444
areaPerResident,26.36363636363637,1000000,2000000,11.38,21.200566295347787,26.36363636363637,3,1.5,1.2,true,8.751233617954803,171087720,171088620
areaPerResident,27.27272727272728,1000000,2000000,11.38,21.200566295347787,27.27272727272728,3,1.5,1.2,true,8.799183918923438,172967725,172968635
areaPerResident,28.18181818181819,1000000,2000000,11.38,21.200566295347787,28.18181818181819,3,1.5,1.2,true,8.846341489096279,174826669,174827589
areaPerResident,29.0909090909091,1000000,2000000,11.38,21.200566295347787,29.0909090909091,3,1.5,1.2,true,8.892744392039631,176665563,176666492
areaPerResident,30.00000000000001,1000000,2000000,11.38,21.200566295347787,30.00000000000001,3,1.5,1.2,true,8.938427739366048,178485340,178486278
areaPerResident,30.90909090909092,1000000,2000000,11.38,21.200566295347787,30.90909090909092,3,1.5,1.2,true,8.983424001629142,180286862,180287810
areaPerResident,31.81818181818183,1000000,2000000,11.38,21.200566295347787,31.81818181818183,3,1.5,1.2,true,9.027763278328699,182070929,182071887
areaPerResident,32.72727272727274,1000000,2000000,11.38,21.200566295347787,32.72727272727274,3,1.5,1.2,true,9.07147353350817,183838284,183839251
areaPerResident,33.63636363636365,1000000,2000000,11.38,21.200566295347787,33.63636363636365,3,1.5,1.2,true,9.114580801961978,185589620,185590596
areaPerResident,34.545454545454554,1000000,2000000,11.38,21.200566295347787,34.545454545454554,3,1.5,1.2,true,9.157109370617219,187325580,187326565
areaPerResident,35.45454545454546,1000000,2000000,11.38,21.200566295347787,35.45454545454546,3,1.5,1.2,true,9.199081938538741,189046768,189047763
areaPerResident,36.36363636363637,1000000,2000000,11.38,21.200566295347787,36.36363636363637,3,1.5,1.2,true,9.240519758550835,190753749,190754753
areaPerResident,37.27272727272727,1000000,2000000,11.38,21.200566295347787,37.27272727272727,3,1.5,1.2,true,9.281442763069744,192447053,192448065
areaPerResident,38.18181818181818,1000000,2000000,11.38,21.200566295347787,38.18181818181818,3,1.5,1.2,true,9.321869676160988,194127176,194128197
areaPerResident,39.090909090909086,1000000,2000000,11.38,21.200566295347787,39.090909090909086,3,1.5,1.2,true,9.361818113678325,195794587,195795617
areaPerResident,39.99999999999999,1000000,2000000,11.38,21.200566295347787,39.99999999999999,3,1.5,1.2,true,9.401304672981578,197449727,197450766
areaPerResident,40.9090909090909,1000000,2000000,11.38,21.200566295347787,40.9090909090909,3,1.5,1.2,true,9.440345013490107,199093012,199094059
areaPerResident,41.818181818181806,1000000,2000000,11.38,21.200566295347787,41.818181818181806,3,1.5,1.2,true,9.478953929291544,200724834,200725890
areaPerResident,42.72727272727271,1000000,2000000,11.38,21.200566295347787,42.72727272727271,3,1.5,1.2,true,9.517145414613685,202345566,202346631
areaPerResident,43.63636363636362,1000000,2000000,11.38,21.200566295347787,43.63636363636362,3,1.5,1.2,true,9.554932723108127,203955560,203956633
areaPerResident,44.545454545454525,1000000,2000000,11.38,21.200566295347787,44.545454545454525,3,1.5,1.2,true,9.592328421564359,205555150,205556231
areaPerResident,45.45454545454543,1000000,2000000,11.38,21.200566295347787,45.45454545454543,3,1.5,1.2,true,9.629344438757359,207144652,207145742
areaPerResident,46.36363636363634,1000000,2000000,11.38,21.200566295347787,46.36363636363634,3,1.5,1.2,true,9.665992109881168,208724368,208725466
areaPerResident,47.272727272727245,1000000,2000000,11.38,21.200566295347787,47.272727272727245,3,1.5,1.2,true,9.702282217092941,210294585,210295691
areaPerResident,48.18181818181815,1000000,2000000,11.38,21.200566295347787,48.18181818181815,3,1.5,1.2,true,9.738225026589035,211855574,211856688
areaPerResident,49.09090909090906,1000000,2000000,11.38,21.200566295347787,49.09090909090906,3,1.5,1.2,true,9.773830322487687,213407596,213408718
areaPerResident,49.999999999999964,1000000,2000000,11.38,21.200566295347787,49.999999999999964,3,1.5,1.2,true,9.809107437970031,214950899,214952030
areaPerResident,50.90909090909087,1000000,2000000,11.38,21.200566295347787,50.90909090909087,3,1.5,1.2,true,9.844065283836713,216485719,216486858
areaPerResident,51.81818181818178,1000000,2000000,11.38,21.200566295347787,51.81818181818178,3,1.5,1.2,true,9.878712374796981,218012284,218013431
areaPerResident,52.727272727272684,1000000,2000000,11.38,21.200566295347787,52.727272727272684,3,1.5,1.2,true,9.913056853687955,219530809,219531963
areaPerResident,53.63636363636359,1000000,2000000,11.38,21.200566295347787,53.63636363636359,3,1.5,1.2,true,9.947106513818882,221041500,221042663
areaPerResident,54.5454545454545,1000000,2000000,11.38,21.200566295347787,54.5454545454545,3,1.5,1.2,true,9.980868819636566,222544558,222545728
areaPerResident,55.4545454545454,1000000,2000000,11.38,21.200566295347787,55.4545454545454,3,1.5,1.2,true,10.014350925803175,224040171,224041349
areaPerResident,56.36363636363631,1000000,2000000,11.38,21.200566295347787,56.36363636363631,3,1.5,1.2,true,10.04755969494323,225528522,225529708
areaPerResident,57.27272727272722,1000000,2000000,11.38,21.200566295347787,57.27272727272722,3,1.5,1.2,true,10.080501714019055,227009786,227010980
areaPerResident,58.18181818181812,1000000,2000000,11.38,21.200566295347787,58.18181818181812,3,1.5,1.2,true,10.113183309622611,228484131,228485332
areaPerResident,59.09090909090903,1000000,2000000,11.38,21.200566295347787,59.09090909090903,3,1.5,1.2,true,10.145610562141032,229951718,229952928
areaPerResident,59.999999999999936,1000000,2000000,11.38,21.200566295347787,59.999999999999936,3,1.5,1.2,true,10.17778931898301,231412704,231413921
areaPerResident,60.90909090909084,1000000,2000000,11.38,21.200566295347787,60.90909090909084,3,1.5,1.2,true,10.209725206864812,232867237,232868461
areaPerResident,61.81818181818175,1000000,2000000,11.38,21.200566295347787,61.81818181818175,3,1.5,1.2,true,10.241423643320674,234315461,234316693
areaPerResident,62.727272727272656,1000000,2000000,11.38,21.200566295347787,62.727272727272656,3,1.5,1.2,true,10.272889847417476,235757515,235758755
areaPerResident,63.63636363636356,1000000,2000000,11.38,21.200566295347787,63.63636363636356,3,1.5,1.2,true,10.304128849785718,237193533,237194781
areaPerResident,64.54545454545448,1000000,2000000,11.38,21.200566295347787,64.54545454545448,3,1.5,1.2,true,10.335145502026458,238623644,238624899
areaPerResident,65.45454545454538,1000000,2000000,11.38,21.200566295347787,65.45454545454538,3,1.5,1.2,true,10.365944485476469,240047971,240049234
areaPerResident,66.36363636363629,1000000,2000000,11.38,21.200566295347787,66.36363636363629,3,1.5,1.2,true,10.396530319490415,241466636,241467906
areaPerResident,67.2727272727272,1000000,2000000,11.38,21.200566295347787,67.2727272727272,3,1.5,1.2,true,10.426907369160705,242879754,242881031
areaPerResident,68.1818181818181,1000000,2000000,11.38,21.200566295347787,68.1818181818181,3,1.5,1.2,true,10.457079852591633,244287436,244288721
areaPerResident,69.09090909090901,1000000,2000000,11.38,21.200566295347787,69.09090909090901,3,1.5,1.2,true,10.487051847744143,245689792,245691085
areaPerResident,69.99999999999991,1000000,2000000,11.38,21.200566295347787,69.99999999999991,3,1.5,1.2,true,10.516827298863504,247086927,247088226
areaPerResident,70.90909090909082,1000000,2000000,11.38,21.200566295347787,70.90909090909082,3,1.5,1.2,true,10.546410022540881,248478940,248480247
areaPerResident,71.81818181818173,1000000,2000000,11.38,21.200566295347787,71.81818181818173,3,1.5,1.2,true,10.57580371342421,249865932,249867246
areaPerResident,72.72727272727263,1000000,2000000,11.38,21.200566295347787,72.72727272727263,3,1.5,1.2,true,10.605011949609628,251247997,251249318
areaPerResident,73.63636363636354,1000000,2000000,11.38,21.200566295347787,73.63636363636354,3,1.5,1.2,true,10.634038197678017,252625226,252626555
areaPerResident,74.54545454545445,1000000,2000000,11.38,21.200566295347787,74.54545454545445,3,1.5,1.2,true,10.662885817603184,253997709,253999046
areaPerResident,75.45454545454535,1000000,2000000,11.38,21.200566295347787,75.45454545454535,3,1.5,1.2,true,10.691558067182429,255365534,255366877
areaPerResident,76.36363636363626,1000000,2000000,11.38,21.200566295347787,76.36363636363626,3,1.5,1.2,true,10.720058106383176,256728783,256730133
areaPerResident,77.27272727272717,1000000,2000000,11.38,21.200566295347787,77.27272727272717,3,1.5,1.2,true,10.748389001403963,258087538,258088895
areaPerResident,78.18181818181807,1000000,2000000,11.38,21.200566295347787,78.18181818181807,3,1.5,1.2,true,10.77655372851965,259441878,259443243
areaPerResident,79.09090909090898,1000000,2000000,11.38,21.200566295347787,79.09090909090898,3,1.5,1.2,true,10.804555177725195,260791881,260793253
areaPerResident,79.99999999999989,1000000,2000000,11.38,21.200566295347787,79.99999999999989,3,1.5,1.2,true,10.832396156211319,262137620,262138999
areaPerResident,80.90909090909079,1000000,2000000,11.38,21.200566295347787,80.90909090909079,3,1.5,1.2,true,10.860079391632619,263479168,263480554
areaPerResident,81.8181818181817,1000000,2000000,11.38,21.200566295347787,81.8181818181817,3,1.5,1.2,true,10.887607535240967,264816595,264817988
areaPerResident,82.7272727272726,1000000,2000000,11.38,21.200566295347787,82.7272727272726,3,1.5,1.2,true,10.914983164837048,266149971,266151371
areaPerResident,83.63636363636351,1000000,2000000,11.38,21.200566295347787,83.63636363636351,3,1.5,1.2,true,10.942208787594696,267479361,267480768
areaPerResident,84.54545454545442,1000000,2000000,11.38,21.200566295347787,84.54545454545442,3,1.5,1.2,true,10.969286842742527,268804831,268806245
areaPerResident,85.45454545454533,1000000,2000000,11.38,21.200566295347787,85.45454545454533,3,1.5,1.2,true,10.996219704105256,270126443,270127864
areaPerResident,86.36363636363623,1000000,2000000,11.38,21.200566295347787,86.36363636363623,3,1.5,1.2,true,11.023009682543421,271444259,271445687
areaPerResident,87.27272727272714,1000000,2000000,11.38,21.200566295347787,87.27272727272714,3,1.5,1.2,true,11.0496590282602,272758339,272759773
areaPerResident,88.18181818181804,1000000,2000000,11.38,21.200566295347787,88.18181818181804,3,1.5,1.2,true,11.076169933007948,274068740,274070182
areaPerResident,89.09090909090895,1000000,2000000,11.38,21.200566295347787,89.09090909090895,3,1.5,1.2,true,11.102544532194308,275375520,275376969
areaPerResident,89.99999999999986,1000000,2000000,11.38,21.200566295347787,89.99999999999986,3,1.5,1.2,true,11.128784906887569,276678734,276680190
areaPerResident,90.90909090909076,1000000,2000000,11.38,21.200566295347787,90.90909090909076,3,1.5,1.2,true,11.154893085733624,277978436,277979898
areaPerResident,91.81818181818167,1000000,2000000,11.38,21.200566295347787,91.81818181818167,3,1.5,1.2,true,11.180871046789836,279274678,279276147
areaPerResident,92.72727272727258,1000000,2000000,11.38,21.200566295347787,92.72727272727258,3,1.5,1.2,true,11.206720719266263,280567512,280568988
areaPerResident,93.63636363636348,1000000,2000000,11.38,21.200566295347787,93.63636363636348,3,1.5,1.2,true,11.232443985207116,281856988,281858470
areaPerResident,94.54545454545439,1000000,2000000,11.38,21.200566295347787,94.54545454545439,3,1.5,1.2,true,11.258042681069695,283143153,283144643
areaPerResident,95.4545454545453,1000000,2000000,11.38,21.200566295347787,95.4545454545453,3,1.5,1.2,true,11.28351859929607,284426057,284427553
areaPerResident,96.3636363636362,1000000,2000000,11.38,21.200566295347787,96.3636363636362,3,1.5,1.2,true,11.308873489723222,285705746,285707249
areaPerResident,97.27272727272711,1000000,2000000,11.38,21.200566295347787,97.27272727272711,3,1.5,1.2,true,11.33410906103611,286982264,286983774
areaPerResident,98.18181818181802,1000000,2000000,11.38,21.200566295347787,98.18181818181802,3,1.5,1.2,true,11.359226982071252,288255657,288257173
areaPerResident,99.09090909090892,1000000,2000000,11.38,21.200566295347787,99.09090909090892,3,1.5,1.2,true,11.38422888314572,289525967,289527490
areaPerResident,100,1000000,2000000,11.38,21.200566295347787,100,3,1.5,1.2,true,11.409116357232511,290793237,290794766
